,testid,plen,type,reccnt,top1acc,top1acc_farmost,top5acc,top5acc_farmost,tau,rmse
2,zerotrack,5,01,65,0.492,0.308,0.675,0.517,0.677,28.258
3,zerotrack,5,11,67,0.645,0.537,0.785,0.681,0.810,11.917
4,zerotrack,5,aa,185,0.654,0.541,0.801,0.706,0.797,15.040
0,zerotrack,10,00,9,0.400,0.222,1.000,1.000,0.862,6.164
1,zerotrack,10,10,6,0.717,0.667,1.000,1.000,0.900,5.131
2,zerotrack,10,01,67,0.490,0.328,0.674,0.427,0.614,36.160
3,zerotrack,10,11,88,0.498,0.341,0.695,0.600,0.705,20.577
4,zerotrack,10,aa,170,0.497,0.341,0.714,0.567,0.684,25.410
0,deepAR,2,00,64,0.570,0.516,0.970,0.950,0.926,2.661
1,deepAR,2,10,24,0.854,0.833,0.946,0.925,0.897,4.528
2,deepAR,2,01,57,0.421,0.281,0.725,0.639,0.732,21.123
3,deepAR,2,11,43,0.523,0.442,0.874,0.828,0.852,8.579
4,deepAR,2,aa,188,0.551,0.468,0.871,0.824,0.846,9.850
0,deepAR,5,00,40,0.890,0.825,0.993,0.990,0.928,2.774
1,deepAR,5,10,13,0.785,0.846,0.951,0.938,0.925,3.033
2,deepAR,5,01,65,0.431,0.262,0.670,0.498,0.670,29.003
3,deepAR,5,11,67,0.624,0.478,0.819,0.725,0.821,11.635
4,deepAR,5,aa,185,0.625,0.503,0.814,0.718,0.799,15.217
0,deepAR,10,00,9,0.511,0.556,0.987,0.978,0.824,11.129
1,deepAR,10,10,6,0.717,0.667,0.930,0.900,0.850,10.423
2,deepAR,10,01,67,0.440,0.209,0.643,0.379,0.593,38.292
3,deepAR,10,11,88,0.490,0.261,0.681,0.559,0.687,21.669
4,deepAR,10,aa,170,0.479,0.271,0.691,0.522,0.663,27.266
0,naive,2,00,64,0.906,0.891,0.991,0.984,0.983,0.534
1,naive,2,10,24,0.917,0.875,0.971,0.967,0.969,1.268
2,naive,2,01,57,0.570,0.456,0.758,0.695,0.800,18.154
3,naive,2,11,43,0.791,0.721,0.919,0.893,0.928,5.402
4,naive,2,aa,188,0.779,0.718,0.901,0.873,0.913,7.083
0,naive,5,00,40,0.975,0.975,1.000,1.000,0.975,1.005
1,naive,5,10,13,0.662,0.615,0.938,0.923,0.958,1.607
2,naive,5,01,65,0.486,0.308,0.686,0.514,0.701,28.397
3,naive,5,11,67,0.660,0.522,0.843,0.758,0.866,10.037
4,naive,5,aa,185,0.667,0.551,0.828,0.736,0.838,13.943
0,naive,10,00,9,0.889,0.889,1.000,1.000,0.921,3.741
1,naive,10,10,6,0.717,0.667,1.000,1.000,0.941,3.260
2,naive,10,01,67,0.507,0.254,0.645,0.388,0.636,37.330
3,naive,10,11,88,0.550,0.455,0.744,0.636,0.779,16.305
4,naive,10,aa,170,0.557,0.406,0.728,0.571,0.736,23.466
0,zero,2,00,64,0.000,0.000,0.106,0.106,-0.194,170.053
1,zero,2,10,24,0.000,0.000,0.175,0.175,-0.119,149.835
2,zero,2,01,57,0.018,0.018,0.135,0.137,-0.052,136.900
3,zero,2,11,43,0.047,0.047,0.140,0.135,-0.060,132.149
4,zero,2,aa,188,0.016,0.016,0.131,0.131,-0.111,148.751
0,zero,5,00,40,0.000,0.000,0.090,0.090,-0.218,179.428
1,zero,5,10,13,0.000,0.000,0.138,0.138,-0.244,184.211
2,zero,5,01,65,0.015,0.015,0.122,0.132,-0.068,140.454
3,zero,5,11,67,0.030,0.030,0.165,0.149,-0.057,130.721
4,zero,5,aa,185,0.016,0.016,0.132,0.130,-0.109,148.431
0,zero,10,00,9,0.000,0.000,0.000,0.000,-0.224,185.056
1,zero,10,10,6,0.000,0.000,0.133,0.133,-0.304,199.634
2,zero,10,01,67,0.015,0.015,0.102,0.137,-0.103,151.873
3,zero,10,11,88,0.031,0.023,0.157,0.125,-0.068,132.699
4,zero,10,aa,170,0.022,0.018,0.126,0.124,-0.098,145.390
