,testid,plen,type,reccnt,top1acc,top1acc_farmost,top5acc,top5acc_farmost,tau,rmse
1,deepAR,2,10,24,0.667,0.583,0.817,0.783,0.761,22.483
2,deepAR,2,01,57,0.482,0.404,0.753,0.674,0.745,20.495
3,deepAR,2,11,43,0.465,0.372,0.688,0.609,0.723,23.406
4,deepAR,2,aa,188,0.620,0.548,0.801,0.749,0.788,18.204
0,deepAR,5,00,40,0.780,0.650,0.922,0.900,0.858,12.975
1,deepAR,5,10,13,0.554,0.462,0.662,0.538,0.578,50.604
2,deepAR,5,01,65,0.366,0.138,0.656,0.465,0.617,35.201
3,deepAR,5,11,67,0.403,0.239,0.609,0.481,0.622,34.663
4,deepAR,5,aa,185,0.482,0.308,0.697,0.570,0.668,31.283
0,deepAR,10,00,9,0.611,0.333,0.753,0.622,0.593,45.260
1,deepAR,10,10,6,0.700,0.667,0.780,0.633,0.702,32.178
2,deepAR,10,01,67,0.349,0.149,0.593,0.361,0.539,46.442
3,deepAR,10,11,88,0.270,0.125,0.517,0.334,0.507,46.505
4,deepAR,10,aa,170,0.335,0.165,0.569,0.371,0.531,45.909
0,naive,2,00,64,0.828,0.797,0.933,0.916,0.882,12.292
1,naive,2,10,24,0.708,0.667,0.812,0.783,0.755,25.183
2,naive,2,01,57,0.588,0.491,0.767,0.691,0.768,19.609
3,naive,2,11,43,0.581,0.465,0.749,0.693,0.747,24.059
4,naive,2,aa,188,0.684,0.612,0.825,0.780,0.800,18.848
0,naive,5,00,40,0.880,0.850,0.914,0.885,0.855,14.004
1,naive,5,10,13,0.369,0.231,0.668,0.508,0.571,53.792
2,naive,5,01,65,0.446,0.262,0.673,0.502,0.637,33.414
3,naive,5,11,67,0.463,0.299,0.642,0.501,0.620,36.781
4,naive,5,aa,185,0.541,0.400,0.714,0.585,0.674,31.869
0,naive,10,00,9,0.667,0.556,0.807,0.756,0.661,38.713
1,naive,10,10,6,0.683,0.667,0.680,0.600,0.690,33.422
2,naive,10,01,67,0.433,0.209,0.625,0.385,0.561,44.034
3,naive,10,11,88,0.327,0.182,0.533,0.393,0.495,49.430
4,naive,10,aa,170,0.399,0.229,0.589,0.416,0.536,46.171
0,zero,2,00,64,0.906,0.891,0.991,0.984,0.983,0.534
1,zero,2,10,24,0.917,0.875,0.971,0.967,0.969,1.268
2,zero,2,01,57,0.570,0.456,0.758,0.695,0.800,18.154
3,zero,2,11,43,0.791,0.721,0.919,0.893,0.928,5.402
4,zero,2,aa,188,0.779,0.718,0.901,0.873,0.913,7.083
0,zero,5,00,40,0.975,0.975,1.000,1.000,0.975,1.005
1,zero,5,10,13,0.662,0.615,0.938,0.923,0.958,1.607
2,zero,5,01,65,0.486,0.308,0.686,0.514,0.701,28.397
3,zero,5,11,67,0.660,0.522,0.843,0.758,0.866,10.037
4,zero,5,aa,185,0.667,0.551,0.828,0.736,0.838,13.943
0,zero,10,00,9,0.889,0.889,1.000,1.000,0.921,3.741
1,zero,10,10,6,0.717,0.667,1.000,1.000,0.941,3.260
2,zero,10,01,67,0.507,0.254,0.645,0.388,0.636,37.330
3,zero,10,11,88,0.550,0.455,0.744,0.636,0.779,16.305
4,zero,10,aa,170,0.557,0.406,0.728,0.571,0.736,23.466
