,car_number,completed_laps,rank,elapsed_time,rank_diff,time_diff
4766,22,72,2,5030.0318,0.0,61.373099999999795
4827,22,73,2,5091.0998,0.0,61.06800000000021
4887,22,74,2,5152.3852,0.0,61.285399999999754
4947,22,75,2,5213.174,0.0,60.788800000000265
5008,22,76,2,5274.1466,0.0,60.97260000000006
5075,22,77,2,5334.9608,0.0,60.8141999999998
5140,22,78,2,5395.9307,0.0,60.96990000000005
5199,22,79,2,5457.1412,0.0,61.21050000000014
5259,22,80,2,5518.2346,0.0,61.09339999999975
5319,22,81,2,5580.2412,0.0,62.00660000000062
5377,22,82,2,5642.0583,0.0,61.8170999999993
5436,22,83,2,5702.9822,0.0,60.923900000000685
5496,22,84,2,5764.015,0.0,61.03279999999995
5561,22,85,2,5825.5801,0.0,61.5650999999998
20,23,0,20,2.1698,0.0,0.0
88,23,1,20,73.1751,0.0,71.0053
148,23,2,20,137.4102,0.0,64.2351
206,23,3,20,200.3966,0.0,62.9864
267,23,4,20,262.6692,0.0,62.27259999999998
327,23,5,19,324.8513,-1.0,62.18209999999999
389,23,6,19,386.5907,0.0,61.739400000000046
448,23,7,19,448.2763,0.0,61.685599999999965
509,23,8,19,510.00300000000004,0.0,61.72670000000005
570,23,9,19,571.8009999999999,0.0,61.79799999999989
632,23,10,19,633.6531,0.0,61.852100000000064
692,23,11,19,695.2698,0.0,61.61670000000004
755,23,12,18,757.1469,-1.0,61.87709999999993
823,23,13,18,819.1632,0.0,62.0163
886,23,14,18,881.0842,0.0,61.92100000000005
951,23,15,17,943.7769999999999,-1.0,62.69279999999992
1021,23,16,16,1005.8584,-1.0,62.08140000000003
1089,23,17,16,1067.5706,0.0,61.71220000000005
1166,23,18,13,1129.738,-3.0,62.16740000000004
1244,23,19,13,1191.7737,0.0,62.035699999999906
1314,23,20,12,1253.9111,-1.0,62.13740000000007
1378,23,21,11,1316.7152,-1.0,62.80410000000006
1453,23,22,9,1378.9229,-2.0,62.20769999999993
1558,23,23,19,1464.0357,10.0,85.11279999999988
1621,23,24,19,1527.7308,0.0,63.69510000000014
1684,23,25,18,1589.3908,-1.0,61.659999999999854
1746,23,26,18,1651.1855,0.0,61.79470000000015
1809,23,27,18,1712.8689,0.0,61.68339999999989
1881,23,28,17,1778.8476,-1.0,65.97870000000012
1948,23,29,17,1866.005,0.0,87.15740000000005
2031,23,30,11,1965.4084,-6.0,99.40339999999992
2126,23,31,11,2077.4367,0.0,112.02830000000017
2190,23,32,11,2184.1759,0.0,106.73919999999998
2244,23,33,11,2277.0454,0.0,92.86949999999979
2304,23,34,8,2362.3499,-3.0,85.30450000000019
2385,23,35,8,2475.4391,0.0,113.08919999999989
2447,23,36,8,2587.9825,0.0,112.54340000000002
2519,23,37,8,2692.9767,0.0,104.99420000000009
2585,23,38,8,2798.6361,0.0,105.6594
2643,23,39,8,2894.1453,0.0,95.50919999999996
2701,23,40,8,2962.8873,0.0,68.74199999999973
2768,23,41,8,3028.0458,0.0,65.1585
2827,23,42,8,3099.3164,0.0,71.27060000000029
2887,23,43,8,3198.2752,0.0,98.95879999999988
2945,23,44,8,3295.4382,0.0,97.16300000000001
3001,23,45,8,3360.3109999999997,0.0,64.87279999999964
3063,23,46,8,3423.0672,0.0,62.75620000000026
3123,23,47,8,3484.9139,0.0,61.846700000000055
3184,23,48,8,3546.7458,0.0,61.83190000000013
3244,23,49,8,3608.1804,0.0,61.434600000000046
3307,23,50,8,3669.442,0.0,61.26159999999982
3368,23,51,8,3730.4897,0.0,61.04770000000008
3433,23,52,7,3791.9731,-1.0,61.483400000000074
3500,23,53,6,3853.2946,-1.0,61.321500000000015
3578,23,54,5,3914.2813,-1.0,60.98669999999993
3653,23,55,4,3975.6255,-1.0,61.3442
3709,23,56,2,4037.0084,-2.0,61.38290000000006
3776,23,57,1,4098.2096,-1.0,61.20119999999997
3890,23,58,8,4182.1978,7.0,83.98819999999978
3952,23,59,7,4246.099,-1.0,63.901200000000244
4018,23,60,8,4308.8579,1.0,62.75889999999981
4080,23,61,8,4370.9009,0.0,62.042999999999665
4140,23,62,7,4431.9323,-1.0,61.03140000000076
4204,23,63,7,4492.9131,0.0,60.98079999999936
4268,23,64,7,4553.9304,0.0,61.01730000000043
4335,23,65,7,4615.032999999999,0.0,61.102599999999256
4398,23,66,6,4676.004,-1.0,60.97100000000046
4458,23,67,6,4737.3726,0.0,61.36859999999979
4530,23,68,6,4798.5977,0.0,61.225100000000566
4591,23,69,6,4859.6899,0.0,61.09220000000005
4654,23,70,6,4920.5387,0.0,60.848799999999756
4715,23,71,6,4981.4921,0.0,60.95340000000033
4774,23,72,6,5042.4277,0.0,60.935599999999795
4835,23,73,6,5103.2377,0.0,60.80999999999949
4895,23,74,6,5164.2883,0.0,61.050600000000486
4955,23,75,6,5225.0548,0.0,60.76649999999972
5016,23,76,6,5285.933000000001,0.0,60.878200000001016
5083,23,77,6,5346.9866,0.0,61.05359999999928
5148,23,78,6,5408.1498,0.0,61.16319999999996
5208,23,79,6,5469.368,0.0,61.21820000000025
5267,23,80,6,5530.7212,0.0,61.35319999999956
5327,23,81,6,5591.8088,0.0,61.08759999999984
5386,23,82,6,5653.3603,0.0,61.55150000000049
5446,23,83,6,5716.0906,0.0,62.73030000000017
5503,23,84,5,5777.6462,-1.0,61.555599999999686
5569,23,85,5,5839.1539,0.0,61.50770000000011
22,26,0,22,2.8891,0.0,0.0
94,26,1,23,74.8799,1.0,71.99080000000001
153,26,2,23,138.998,0.0,64.11809999999998
212,26,3,23,202.3009,0.0,63.30290000000002
272,26,4,23,264.8893,0.0,62.58839999999998
334,26,5,23,327.2494,0.0,62.36009999999999
395,26,6,23,389.3894,0.0,62.14000000000004
455,26,7,23,452.3212,0.0,62.93179999999995
517,26,8,23,514.5248,0.0,62.20360000000005
577,26,9,23,576.3551,0.0,61.830299999999966
639,26,10,23,637.9652,0.0,61.61009999999999
699,26,11,23,699.9676,0.0,62.002399999999966
767,26,12,22,762.1733,-1.0,62.20570000000009
830,26,13,21,824.3246,-1.0,62.15129999999999
892,26,14,21,885.9163,0.0,61.591699999999946
960,26,15,20,948.3494,-1.0,62.43309999999997
1030,26,16,19,1009.9932,-1.0,61.643800000000056
1095,26,17,19,1071.6161,0.0,61.62289999999996
1177,26,18,16,1133.549,-3.0,61.93290000000002
1250,26,19,16,1196.4327,0.0,62.88370000000009
1325,26,20,17,1260.7153,1.0,64.2826
1392,26,21,16,1322.9733,-1.0,62.25800000000004
1466,26,22,15,1384.7687,-1.0,61.79539999999997
1542,26,23,13,1447.1686,-2.0,62.39989999999989
1610,26,24,13,1510.0043,0.0,62.83570000000009
1670,26,25,12,1571.7608,-1.0,61.75649999999996
1736,26,26,12,1634.2314,0.0,62.47059999999988
1798,26,27,12,1695.9468,0.0,61.715400000000045
1865,26,28,11,1764.6628,-1.0,68.71600000000012
1937,26,29,11,1859.8386,0.0,95.17579999999998
2073,26,30,18,1977.592,7.0,117.75340000000006
2140,26,31,18,2084.0662,0.0,106.47420000000011
2203,26,32,18,2189.6084,0.0,105.54219999999987
2254,26,33,18,2280.2342,0.0,90.6257999999998
2332,26,34,15,2368.0581,-3.0,87.82390000000032
2400,26,35,15,2482.2297,0.0,114.17159999999967
2459,26,36,14,2592.5834,-1.0,110.35370000000012
2530,26,37,14,2697.6574,0.0,105.07400000000007
2595,26,38,14,2804.0315,0.0,106.3741
2651,26,39,14,2896.7018,0.0,92.67029999999977
2704,26,40,10,2965.1024,-4.0,68.4006000000004
2770,26,41,9,3029.1843,-1.0,64.08189999999968
2829,26,42,9,3102.598,0.0,73.41370000000006
2889,26,43,9,3199.0668,0.0,96.4688000000001
2946,26,44,9,3295.5947,0.0,96.52790000000005
3002,26,45,9,3360.6538,0.0,65.05909999999994
3064,26,46,9,3423.5798,0.0,62.92599999999993
3125,26,47,9,3485.973,0.0,62.39319999999998
3186,26,48,9,3547.8076,0.0,61.83460000000014
3246,26,49,9,3609.4288,0.0,61.621200000000044
3309,26,50,9,3671.0758,0.0,61.646999999999935
3370,26,51,9,3732.6476,0.0,61.57179999999971
3436,26,52,8,3794.1291,-1.0,61.481500000000324
3541,26,53,15,3877.8092,7.0,83.68010000000004
3612,26,54,13,3940.5876,-2.0,62.77839999999969
3683,26,55,13,4002.1952,0.0,61.607600000000275
3760,26,56,11,4064.2054,-2.0,62.01019999999971
3828,26,57,11,4125.1987,0.0,60.99330000000009
3897,26,58,11,4186.3185,0.0,61.119800000000396
3964,26,59,11,4248.6105,0.0,62.29199999999946
4023,26,60,11,4311.2783,0.0,62.66780000000017
4085,26,61,11,4372.9031,0.0,61.624800000000505
4149,26,62,11,4434.8589,0.0,61.955799999999726
4212,26,63,11,4497.2577,0.0,62.39879999999994
4274,26,64,10,4559.0761,-1.0,61.81840000000011
4341,26,65,10,4620.7738,0.0,61.69769999999971
4407,26,66,10,4681.9621,0.0,61.1882999999998
4466,26,67,9,4743.6343,-1.0,61.672199999999975
4537,26,68,9,4805.5068,0.0,61.8725000000004
4600,26,69,9,4867.406,0.0,61.89919999999984
4662,26,70,9,4928.7068,0.0,61.30079999999998
4723,26,71,9,4989.9627,0.0,61.25590000000011
4784,26,72,9,5050.9973,0.0,61.034599999999955
4843,26,73,9,5113.1515,0.0,62.154199999999946
4903,26,74,9,5174.5485,0.0,61.396999999999935
4963,26,75,9,5236.0602,0.0,61.51170000000002
5022,26,76,8,5297.7595,-1.0,61.69930000000022
5089,26,77,8,5359.4392,0.0,61.679699999999684
5154,26,78,8,5420.7799,0.0,61.34070000000065
5215,26,79,8,5482.2182,0.0,61.4382999999998
5273,26,80,8,5543.7797,0.0,61.561499999999796
5333,26,81,8,5605.113,0.0,61.333300000000236
5392,26,82,8,5666.9205,0.0,61.80749999999989
5453,26,83,8,5728.722,0.0,61.80149999999958
5512,26,84,7,5790.4731,-1.0,61.751100000000406
5576,26,85,7,5852.5832,0.0,62.110099999999875
4,27,0,5,0.3912,0.0,0.0
54,27,1,6,66.5292,1.0,66.138
124,27,2,6,129.0736,0.0,62.544399999999996
184,27,3,6,191.0076,0.0,61.934
243,27,4,6,252.5814,0.0,61.573800000000006
303,27,5,6,314.2136,0.0,61.63219999999998
366,27,6,6,375.7837,0.0,61.570100000000025
427,27,7,6,436.80699999999996,0.0,61.02329999999995
486,27,8,6,498.14099999999996,0.0,61.334
546,27,9,6,559.5095,0.0,61.36850000000004
608,27,10,6,620.6486,0.0,61.139099999999985
669,27,11,6,681.8622,0.0,61.21360000000004
731,27,12,6,743.2427,0.0,61.380499999999984
801,27,13,6,804.6437,0.0,61.400999999999954
867,27,14,6,866.2319,0.0,61.58820000000003
926,27,15,6,927.7991,0.0,61.56719999999996
999,27,16,6,989.3344,0.0,61.53530000000001
1071,27,17,6,1051.1405,0.0,61.806100000000015
1176,27,18,15,1133.204,9.0,82.06349999999998
1248,27,19,15,1194.8319999999999,0.0,61.62799999999993
1320,27,20,15,1256.0097,0.0,61.177700000000186
1382,27,21,13,1318.3558,-2.0,62.34609999999998
1458,27,22,11,1380.0969,-2.0,61.74109999999996
1525,27,23,9,1442.2196,-2.0,62.122699999999895
1602,27,24,9,1503.5349,0.0,61.31530000000021
1664,27,25,9,1564.7864,0.0,61.25149999999985
1730,27,26,9,1628.023,0.0,63.23659999999995
1790,27,27,8,1690.1166,-1.0,62.09360000000015
1855,27,28,7,1759.4577,-1.0,69.34109999999987
1930,27,29,7,1856.4719,0.0,97.01420000000007
2081,27,30,20,1986.3231,13.0,129.85120000000006
2144,27,31,20,2086.0426,0.0,99.71950000000015
2207,27,32,20,2191.5295,0.0,105.48689999999988
2257,27,33,20,2281.0696,0.0,89.54009999999971
2343,27,34,17,2383.5879,-3.0,102.51830000000018
2405,27,35,17,2485.5121,0.0,101.92419999999993
2462,27,36,15,2605.9508,-2.0,120.43870000000015
2544,27,37,18,2722.0731,3.0,116.1223
2604,27,38,17,2808.1712,-1.0,86.09810000000016
2657,27,39,17,2899.6056,0.0,91.43439999999964
2724,27,40,16,2970.2201,-1.0,70.61450000000013
2782,27,41,15,3036.6015,-1.0,66.38140000000021
2839,27,42,15,3110.7336,0.0,74.13209999999981
2900,27,43,15,3203.4331,0.0,92.69950000000017
2955,27,44,15,3297.7077,0.0,94.27459999999974
3013,27,45,14,3363.8799,-1.0,66.17219999999998
3073,27,46,14,3427.6024,0.0,63.72250000000031
3133,27,47,14,3490.2063,0.0,62.60389999999961
3194,27,48,14,3552.2903,0.0,62.08400000000029
3256,27,49,14,3614.155,0.0,61.864700000000084
3318,27,50,14,3675.9215,0.0,61.76649999999972
3380,27,51,14,3737.1147,0.0,61.19320000000016
3447,27,52,13,3798.5175,-1.0,61.40279999999984
3519,27,53,11,3859.8981,-2.0,61.38059999999996
3616,27,54,14,3941.952,3.0,82.05390000000034
3685,27,55,14,4004.4281,0.0,62.47609999999986
3764,27,56,12,4065.4677,-2.0,61.039600000000064
3830,27,57,12,4126.2921,0.0,60.824399999999514
3899,27,58,12,4187.1728,0.0,60.880700000000616
3965,27,59,12,4248.7334,0.0,61.560599999999795
4025,27,60,12,4311.7403,0.0,63.006900000000314
4086,27,61,12,4373.5757,0.0,61.835399999999936
4150,27,62,12,4435.3640000000005,0.0,61.78830000000016
4213,27,63,12,4497.6142,0.0,62.250199999999495
4275,27,64,11,4559.622,-1.0,62.007800000000316
4342,27,65,11,4621.3913,0.0,61.76929999999993
4409,27,66,11,4682.7735,0.0,61.38220000000001
4469,27,67,10,4744.2936,-1.0,61.52009999999973
4540,27,68,10,4805.9578,0.0,61.664200000000164
4602,27,69,10,4867.8496,0.0,61.89179999999942
4664,27,70,10,4929.657999999999,0.0,61.80839999999989
4725,27,71,10,4990.8534,0.0,61.19540000000052
4786,27,72,10,5051.938,0.0,61.08460000000014
4845,27,73,10,5114.0972,0.0,62.159200000000055
4904,27,74,10,5175.3775,0.0,61.28029999999944
4965,27,75,10,5237.0431,0.0,61.66560000000027
5025,27,76,9,5298.9753,-1.0,61.93220000000019
5091,27,77,9,5360.6173,0.0,61.641999999999825
5156,27,78,9,5422.076,0.0,61.458700000000135
5217,27,79,9,5483.5764,0.0,61.5003999999999
5275,27,80,9,5545.1068,0.0,61.530399999999645
5336,27,81,9,5606.8824,0.0,61.77560000000085
5395,27,82,9,5668.5137,0.0,61.63130000000001
5455,27,83,9,5730.2927,0.0,61.77899999999954
5515,27,84,8,5792.1217,-1.0,61.82899999999972
5578,27,85,8,5854.8357,0.0,62.71399999999994
5,28,0,6,0.3355,0.0,0.0
47,28,1,3,64.9037,-3.0,64.5682
119,28,2,3,127.28,0.0,62.3763
179,28,3,3,188.9654,0.0,61.68539999999999
238,28,4,3,250.3879,0.0,61.422500000000014
298,28,5,3,311.4482,0.0,61.060299999999984
360,28,6,3,372.4826,0.0,61.034400000000005
421,28,7,3,433.5979,0.0,61.11529999999999
481,28,8,3,494.6218,0.0,61.023900000000026
541,28,9,3,555.6672,0.0,61.04539999999997
603,28,10,3,616.7583,0.0,61.09109999999998
663,28,11,3,678.0063,0.0,61.24800000000005
725,28,12,3,739.2724,0.0,61.26609999999994
795,28,13,3,800.4747,0.0,61.20230000000004
861,28,14,3,861.817,0.0,61.34230000000002
920,28,15,3,923.3451,0.0,61.528099999999995
993,28,16,3,984.7501,0.0,61.40499999999997
1065,28,17,3,1046.7423,0.0,61.99219999999991
1129,28,18,3,1108.3923,0.0,61.65000000000009
1225,28,19,3,1170.0896,0.0,61.69730000000004
1291,28,20,3,1232.0505,0.0,61.96090000000004
1363,28,21,3,1293.9151,0.0,61.86459999999988
1447,28,22,6,1376.2204,3.0,82.30529999999999
1519,28,23,7,1439.2384,1.0,63.01800000000003
1598,28,24,7,1500.9752,0.0,61.73680000000013
1660,28,25,7,1562.7575,0.0,61.78229999999985
1724,28,26,6,1625.7223,-1.0,62.96479999999997
1783,28,27,5,1686.8504,-1.0,61.12810000000013
1897,28,28,22,1809.9519,17.0,123.10149999999999
1959,28,29,22,1879.0597,0.0,69.1078
2084,28,30,21,2008.8263,-1.0,129.76659999999993
2146,28,31,21,2086.7768,0.0,77.95050000000015
2208,28,32,21,2192.419,0.0,105.64219999999978
2258,28,33,21,2281.3632,0.0,88.94419999999991
2410,28,34,19,2576.2297,-2.0,294.8665000000001
2483,28,35,19,2646.5892,0.0,70.35950000000003
2547,28,36,19,2746.3426,0.0,99.75340000000006
2609,28,37,19,2813.535,0.0,67.1923999999999
2660,28,38,19,2900.5359,0.0,87.0009
2725,28,39,19,2970.4371,0.0,69.90120000000024
2786,28,40,19,3037.8266,0.0,67.38949999999977
2846,28,41,18,3114.3312,-1.0,76.50460000000021
2907,28,42,18,3207.4775,0.0,93.14629999999988
2961,28,43,18,3299.7095,0.0,92.23199999999997
3022,28,44,18,3366.8276,0.0,67.11810000000014
3079,28,45,18,3430.3861,0.0,63.558500000000095
3140,28,46,18,3492.7228,0.0,62.33669999999984
3200,28,47,18,3554.9895,0.0,62.26670000000013
3262,28,48,18,3617.1011,0.0,62.111599999999726
3324,28,49,18,3678.8515,0.0,61.750400000000354
3384,28,50,18,3740.3609,0.0,61.509399999999914
3450,28,51,18,3801.8997,0.0,61.53879999999981
3523,28,52,18,3863.268,0.0,61.36830000000009
3590,28,53,18,3924.4569,0.0,61.1889000000001
3665,28,54,18,3985.4221,0.0,60.96519999999964
3725,28,55,18,4046.952,0.0,61.52990000000045
3802,28,56,18,4108.0968,0.0,61.14480000000003
3866,28,57,18,4168.9221,0.0,60.825299999999515
3912,28,58,18,4230.3066,0.0,61.384500000000116
3979,28,59,18,4292.1351,0.0,61.82850000000053
4041,28,60,18,4353.2285,0.0,61.09339999999975
4103,28,61,18,4414.127,0.0,60.89850000000024
4167,28,62,18,4475.0729,0.0,60.94589999999971
4231,28,63,18,4536.071,0.0,60.998099999999795
4298,28,64,18,4597.311,0.0,61.23999999999978
4362,28,65,18,4659.6049,0.0,62.293900000000576
4426,28,66,18,4720.8765,0.0,61.271600000000035
4496,28,67,17,4782.2738,-1.0,61.39729999999963
4559,28,68,17,4843.7236,0.0,61.44980000000032
4621,28,69,17,4905.111,0.0,61.387399999999616
4682,28,70,17,4966.4975,0.0,61.386500000000524
4782,28,71,17,5049.8555,0.0,83.35799999999927
4847,28,72,17,5115.2921,0.0,65.4366
4906,28,73,17,5177.6431,0.0,62.35100000000057
4967,28,74,17,5238.8679999999995,0.0,61.22489999999925
5028,28,75,17,5300.672,0.0,61.80400000000009
5093,28,76,16,5361.8755,-1.0,61.20350000000053
5158,28,77,16,5422.8257,0.0,60.95020000000022
5219,28,78,16,5484.0453,0.0,61.219599999999446
5278,28,79,16,5545.7082,0.0,61.66290000000026
5337,28,80,16,5607.2271,0.0,61.51890000000003
5397,28,81,16,5668.9004,0.0,61.67330000000038
5456,28,82,16,5730.7073,0.0,61.80689999999959
5518,28,83,16,5792.4799,0.0,61.77260000000024
5579,28,84,16,5855.1423,0.0,62.66240000000016
6,30,0,7,0.5398,0.0,0.0
53,30,1,5,66.4469,-2.0,65.9071
122,30,2,5,128.5462,0.0,62.0993
182,30,3,5,190.5274,0.0,61.9812
242,30,4,5,252.174,0.0,61.64660000000001
302,30,5,5,313.7333,0.0,61.55929999999998
364,30,6,5,374.9516,0.0,61.2183
425,30,7,5,436.06800000000004,0.0,61.116400000000056
484,30,8,5,497.4862,0.0,61.418199999999956
544,30,9,5,558.6476,0.0,61.161400000000015
607,30,10,5,619.6725,0.0,61.0249
667,30,11,5,680.7961,0.0,61.12360000000001
729,30,12,5,742.0459,0.0,61.24979999999994
799,30,13,5,803.3681,0.0,61.322200000000066
865,30,14,5,864.7621,0.0,61.394000000000005
924,30,15,5,926.0023,0.0,61.24019999999996
997,30,16,5,987.5215,0.0,61.519199999999955
1069,30,17,5,1049.0364,0.0,61.51490000000001
1133,30,18,5,1110.5537,0.0,61.51729999999998
1229,30,19,5,1172.4246,0.0,61.87090000000012
1317,30,20,13,1255.1699,8.0,82.74530000000004
1381,30,21,12,1317.8412,-1.0,62.671299999999974
1454,30,22,10,1379.6741,-2.0,61.83289999999988
1521,30,23,8,1441.7195,-2.0,62.04539999999997
1600,30,24,8,1502.7282,0.0,61.00870000000009
1662,30,25,8,1563.9362,0.0,61.208000000000084
1725,30,26,7,1626.3831,-1.0,62.446899999999914
1786,30,27,6,1688.3020000000001,-1.0,61.91890000000012
1849,30,28,5,1752.2238,-1.0,63.92179999999985
1926,30,29,5,1854.4725,0.0,102.2487000000001
1979,30,30,3,1958.7742,-2.0,104.30169999999998
2112,30,31,3,2069.098,0.0,110.32379999999989
2174,30,32,3,2172.5276,0.0,103.42959999999994
2232,30,33,6,2275.7812,3.0,103.2536
2293,30,34,4,2357.4954,-2.0,81.71419999999989
2377,30,35,4,2469.8636,0.0,112.36820000000034
2440,30,36,4,2584.5896,0.0,114.72599999999966
2512,30,37,4,2689.8093,0.0,105.2197000000001
2577,30,38,4,2793.5676,0.0,103.75829999999996
2637,30,39,4,2892.4679,0.0,98.90030000000024
2693,30,40,4,2958.9037,0.0,66.43579999999974
2760,30,41,4,3023.6696,0.0,64.76590000000033
2822,30,42,5,3096.3912,1.0,72.72159999999985
2882,30,43,5,3194.9675,0.0,98.57630000000017
2941,30,44,5,3293.8344,0.0,98.86689999999999
2996,30,45,5,3357.8595,0.0,64.02509999999984
3058,30,46,5,3420.2304,0.0,62.37089999999989
3117,30,47,5,3482.3746,0.0,62.14420000000018
3178,30,48,5,3543.6754,0.0,61.30079999999998
3238,30,49,5,3604.9615,0.0,61.286099999999806
3301,30,50,5,3666.2314,0.0,61.269900000000234
3362,30,51,5,3727.2051,0.0,60.97370000000001
3462,30,52,15,3810.1975,10.0,82.99240000000009
3535,30,53,13,3872.6967,-2.0,62.499199999999746
3604,30,54,11,3934.2164,-2.0,61.51969999999983
3679,30,55,11,3995.9692,0.0,61.75280000000021
3751,30,56,9,4058.3365,-2.0,62.36729999999989
3821,30,57,8,4119.7204,-1.0,61.38390000000027
3887,30,58,7,4181.6057,-1.0,61.885299999999916
3948,30,59,5,4244.8216,-2.0,63.21590000000015
4012,30,60,5,4306.3708,0.0,61.54919999999947
4074,30,61,5,4367.6408,0.0,61.27000000000044
4136,30,62,5,4428.7352,0.0,61.09439999999995
4200,30,63,5,4489.468,0.0,60.73279999999977
4264,30,64,5,4550.129,0.0,60.66100000000006
4331,30,65,5,4610.8308,0.0,60.70179999999982
4401,30,66,7,4677.0029,2.0,66.17210000000068
19,32,0,19,1.6864,0.0,0.0
87,32,1,19,72.9397,0.0,71.2533
147,32,2,19,136.9555,0.0,64.0158
205,32,3,19,200.0262,0.0,63.07069999999999
265,32,4,19,262.33,0.0,62.303799999999995
330,32,5,20,325.7056,1.0,63.37560000000002
391,32,6,20,387.6258,0.0,61.92020000000002
450,32,7,20,450.0052,0.0,62.379399999999976
511,32,8,20,511.7682,0.0,61.76299999999998
572,32,9,20,573.7204,0.0,61.95220000000006
634,32,10,20,635.2403,0.0,61.51990000000001
694,32,11,20,697.0233,0.0,61.7829999999999
758,32,12,19,759.048,-1.0,62.02470000000005
825,32,13,19,820.9906,0.0,61.94259999999997
888,32,14,19,883.0177,0.0,62.02710000000002
954,32,15,18,944.9825,-1.0,61.96479999999997
1024,32,16,17,1007.3921,-1.0,62.40960000000007
1091,32,17,17,1069.3663,0.0,61.97419999999988
1171,32,18,14,1131.4227,-3.0,62.05640000000017
1246,32,19,14,1193.383,0.0,61.96029999999996
1318,32,20,14,1255.6215,0.0,62.23849999999993
1386,32,21,14,1319.8318,0.0,64.21029999999996
1462,32,22,13,1382.0751,-1.0,62.24330000000009
1538,32,23,12,1445.7034,-1.0,63.62830000000008
1608,32,24,12,1507.9296,0.0,62.226199999999835
1690,32,25,20,1594.1153,8.0,86.1857
1750,32,26,20,1658.5113,0.0,64.39599999999996
1817,32,27,22,1724.8737,2.0,66.3624000000002
1893,32,28,21,1796.2483,-1.0,71.37459999999987
1956,32,29,21,1870.0813,0.0,73.83300000000008
2047,32,30,13,1967.0379,-8.0,96.95659999999998
2130,32,31,13,2079.905,0.0,112.86710000000016
2194,32,32,13,2185.8705,0.0,105.96549999999979
2248,32,33,13,2278.5435,0.0,92.67300000000023
2317,32,34,11,2365.2264,-2.0,86.68289999999979
2391,32,35,11,2478.1152,0.0,112.88880000000017
2453,32,36,11,2590.7081,0.0,112.59289999999964
2525,32,37,11,2695.4726,0.0,104.76450000000023
2590,32,38,11,2801.6534,0.0,106.18080000000009
2648,32,39,11,2895.9721,0.0,94.31869999999981
2729,32,40,17,2971.7943,6.0,75.82220000000007
2851,32,41,19,3122.23,2.0,150.4357
2910,32,42,19,3222.5131,0.0,100.2831000000001
2965,32,43,19,3301.1313,0.0,78.61819999999989
3027,32,44,19,3368.3422,0.0,67.21090000000004
3085,32,45,19,3433.0246,0.0,64.68240000000014
3147,32,46,19,3496.2244,0.0,63.19979999999987
3206,32,47,19,3559.0539,0.0,62.829499999999825
3269,32,48,19,3621.2305,0.0,62.176600000000235
3331,32,49,19,3683.4819,0.0,62.2514000000001
3392,32,50,19,3745.9738,0.0,62.49189999999999
3460,32,51,19,3808.3498,0.0,62.37599999999975
3533,32,52,19,3870.5877,0.0,62.23790000000008
3602,32,53,19,3932.6661,0.0,62.078399999999874
3677,32,54,19,3995.4853,0.0,62.81919999999991
3750,32,55,19,4057.8967,0.0,62.41139999999996
3824,32,56,19,4121.0002,0.0,63.10350000000062
3895,32,57,19,4184.3077,0.0,63.30749999999989
3977,32,58,19,4270.8901,0.0,86.58239999999932
4039,32,59,19,4336.6984,0.0,65.8083000000006
4101,32,60,19,4399.8827,0.0,63.184299999999894
4165,32,61,19,4461.9615,0.0,62.07880000000023
4229,32,62,19,4524.5328,0.0,62.57129999999961
4296,32,63,19,4586.8351,0.0,62.30230000000029
4360,32,64,19,4649.0585,0.0,62.223399999999856
4424,32,65,19,4710.8406,0.0,61.782100000000355
4494,32,66,19,4772.5838,0.0,61.74319999999989
4556,32,67,18,4834.0727,-1.0,61.488899999999376
4619,32,68,18,4895.7609,0.0,61.688200000000506
4680,32,69,18,4957.6872,0.0,61.92630000000008
4741,32,70,18,5019.3474,0.0,61.66019999999935
4802,32,71,18,5080.9758,0.0,61.62840000000051
4862,32,72,18,5142.9762,0.0,62.0003999999999
4922,32,73,18,5204.6412,0.0,61.664999999999964
4983,32,74,18,5266.5068,0.0,61.865600000000086
5050,32,75,18,5328.6417,0.0,62.134900000000016
5111,32,76,17,5390.4386,-1.0,61.79690000000028
5174,32,77,17,5453.2777,0.0,62.839099999999235
5237,32,78,17,5516.1849,0.0,62.90720000000056
5316,32,79,17,5579.2592,0.0,63.07430000000022
5381,32,80,17,5646.8642,0.0,67.60499999999956
5440,32,81,17,5710.6519,0.0,63.78769999999986
5500,32,82,17,5773.3986,0.0,62.7467000000006
5565,32,83,17,5836.3573,0.0,62.958699999999226
17,59,0,18,1.5795,0.0,0.0
91,59,1,21,73.5683,3.0,71.9888
150,59,2,21,138.1296,0.0,64.56130000000002
211,59,3,22,201.7535,1.0,63.62389999999999
270,59,4,22,264.3296,0.0,62.576100000000025
333,59,5,22,326.8394,0.0,62.509799999999984
394,59,6,22,388.7565,0.0,61.917100000000005
454,59,7,22,451.8602,0.0,63.1037
515,59,8,22,513.9652,0.0,62.10499999999996
576,59,9,22,575.6212,0.0,61.65600000000006
637,59,10,22,637.489,0.0,61.86779999999999
697,59,11,22,699.4176,0.0,61.92859999999996
764,59,12,21,761.4575,-1.0,62.03989999999999
827,59,13,20,823.3869,-1.0,61.92939999999999
890,59,14,20,884.7778,0.0,61.39089999999999
957,59,15,19,946.785,-1.0,62.00720000000001
1027,59,16,18,1008.5487,-1.0,61.763700000000085
1093,59,17,18,1070.2248,0.0,61.676099999999906
